"","species","log.LL","log.LMA","log.Nmass","log.Narea","log.Pmass","log.Parea","log.Amass","log.Aarea","log.Gs","log.Rdmass","log.Rdarea","Ca...Ci","biomass"
"7","Acacia colletioides",1.57,2.56,0.252,0.615,-1.319,-0.956,1.41,0.93,2.13,0.76,0.3,134,5.95524898291502
"9","Acacia doratoxylon",1.3,2.34,0.302,0.642,-1.081,-0.741,1.83,1.16,2.15,0.83,0.17,181.2,12.453144940583
"10","Acacia floribunda",1.13,2.1,0.363,0.462,-1.244,-1.145,2.03,1.04,2.28,1.03,0.1,114.6,14.8517428715801
"11","Acacia havilandiorum",1.32,2.62,0.163,0.583,-1.337,-0.918,1.49,1.08,2.09,0.95,0.51,197.5,9.35054390817799
"16","Acacia oswaldii",1.32,2.42,0.264,0.686,-1.174,-0.752,1.61,1.12,2.1,0.65,0.15,176.6,8.82991420801038
"18","Acacia suaveolens",1.47,2.34,0.281,0.625,-1.658,-1.314,1.67,0.98,2.27,0.84,0.16,97.2,6.47039934094108
"19","Acacia willhelmiana",1.08,2.21,0.277,0.482,-1.137,-0.932,1.72,0.91,1.77,1.06,0.26,247.5,11.6943246102896
"31","Acer rubrum",0.746666666666667,1.8425,0.28,0.118142857142857,-0.8765,-1.01,2.042,0.9,2.37,1.04333333333333,-0.136666666666667,76.7,17.4399059228869
"185","Astrotricha floccosa",0.79,1.92,0.201,0.116,-1.149,-1.233,2.18,1.07,2.26,0.95,-0.15,117.1,16.1753646606567
"189","Atriplex stipitata",0.8,1.92,0.462,0.383,-0.879,-0.959,2.36,1.29,2.05,1.59,0.48,284.2,22.5698382998878
"212","Banksia marginata",1.56,2.25,-0.114333333333333,0.136333333333333,-1.676,-1.42533333333333,2.01,1.29,2.49,0.68,-0.01,125,5.94373345140382
"228","Bertya cunninghamii",1.21,2.23,0.282,0.51,-1.071,-0.842,1.61,0.85,1.87,1.01,0.26,165.9,12.6662351838119
"249","Beyeria opaca",1.17,2.2,0.236,0.439,-1.125,-0.923,1.56,0.76,1.75,0.97,0.16,184.6,10.2332566731729
"259","Boronia ledifolia",1.29,2.2,0.076,0.278,-1.658,-1.455,1.74,0.94,2.33,0.79,0.04,87.3,7.37958411152814
"262","Bossiaea walkeri",1.75,2.5,0.085,0.586,-1.42,-0.919,1.46,1.05,2.21,0.83,0.41,135.4,8.58089462913026
"269","Brachychiton populneus",1.12,2.11,0.221,0.327,-1.0495,-0.9435,1.79,0.93,1.9,0.7,-0.15,186.55,10.6412366790664
"313","Callitris glaucophylla",1.49,2.37,0.057,0.452,-1.152,-0.688,1.43,0.8,1.95,0.62,-0.01,133.3,5.55421306649495
"372","Cassinia laevis",1,2.11,0.267,0.381,-0.983,-0.87,1.7,0.84,1.76,1.11,0.25,200.1,13.0155046353444
"495","Correa reflexa",1.07,1.85,0.099,-0.049,-1.328,-1.477,1.85,0.65,2.02,0.66,-0.5,83.1,7.32147980424707
"500","Corymbia gummifera",1.16,2.27,-0.09,0.182,-1.523,-1.251,1.77,1.11,2.37,0.75,0.09,105.5,8.1661356933874
"588","Dodonaea triquetra",0.91,1.98,0.279,0.255,-1.102,-1.126,2.32,1.32,2.39,1,0.01,164.1,14.7687473968094
"590","Dodonaea viscosa angustissima",0.9,2.23,0.269,0.495,-0.947,-0.722,1.88,1.09,2.38,1.3,0.52,100.5,19.5268372512446
"591","Dodonaea viscosa cuneata",0.99,2.05,0.296,0.351,-1.013,-0.958,1.98,1,2.01,1.26,0.29,180.7,15.8090740846733
"592","Dodonaea viscosa spatulata",1.01,2.12,0.297,0.418,-0.939,-0.819,2.01,1.11,2.03,1.19,0.29,206.9,18.480379343872
"640","Eremophila deserti",1.46,2.34,0.203,0.541,-1.051,-0.712,1.67,0.96,1.96,0.81,0.1,182.2,9.31815378944816
"641","Eremophila glabra",1.22,2.2,0.245,0.448,-0.9305,-0.728,1.9,1.13,2.31,1.03,0.255,132.05,14.8277473296817
"643","Eremophila mitchelli",1.15,2.25,0.27,0.523,-1.027,-0.774,1.73,0.96,2.02,1.04,0.27,165.7,13.8781261277158
"658","Eriostemon australasius",1.08,2.17,0.079,0.245,-1.444,-1.277,1.76,1,2.37,0.84,0.1,81,10.2527135610277
"675","Eucalyptus dumosa",1.47,2.48,-0.042,0.438,-1.31,-0.829,1.58,1.13,2.13,0.57,0.11,178.3,6.83239126864351
"678","Eucalyptus haemostoma",1.27,2.3,0.019,0.319,-1.469,-1.168,1.73,1.08,2.51,0.78,0.07,74,8.13301361992978
"680","Eucalyptus intertexta",1.2,2.26,0.168,0.424,-0.987,-0.731,1.9,1.26,2.23,0.74,0.1,183.3,13.3416990852523
"684","Eucalyptus paniculata",1.12,2.08,0.035,0.113,-1.319,-1.241,1.88,0.96,2.12,0.79,-0.1,145.9,9.64626915639403
"687","Eucalyptus socialis",1.46,2.45,0.086,0.541,-1.215,-0.76,1.71,1.21,2.24,0.68,0.18,167.9,10.1177708480579
"692","Eucalyptus umbra",1.39,2.31,-0.04,0.273,-1.409,-1.095,1.61,0.93,2.07,0.8,0.05,150.7,7.11948018052284
"709","Eutaxia microphylla",1.07,1.95,0.276,0.225,-1.108,-1.159,1.95,0.98,2.29,1.17,0.21,96.2,13.9720717172972
"768","Geijera parviflora",1.47,2.27,0.23,0.505,-0.979,-0.704,1.74,1.02,2.11,0.76,0.04,156,10.2449993275466
"790","Gompholobium grandiflorum",1.45,2.11,0.089,0.202,-1.745,-1.632,1.63,0.84,2.32,0.95,0.19,67.1,6.00673719119743
"794","Grevillea buxifolia",1.18,2.04,-0.15,-0.109,-1.638,-1.597,1.77,0.94,2.31,1.03,0.21,79.3,7.23749304455745
"797","Grevillea speciosa",1.27,2.19,-0.066,0.12,-1.62,-1.433,1.7,0.95,2.48,0.87,0.11,66.7,6.08761817872707
"835","Hakea dactyloides",1.62,2.41,-0.272,0.136,-1.745,-1.337,1.65,1.1,2.29,0.59,0.06,119.1,2
"897","Hakea tephrosperma",1.61,2.7,-0.136,0.369,-1.523,-1.017,1.35,1.09,1.96,0.38,0.12,230.5,2.4831438425332
"898","Hakea teretifolia",1.32,2.53,-0.287,0.043,-1.678,-1.348,1.54,1.15,2.43,0.61,0.22,99.1,3.56373447545211
"941","Hibbertia bracteata",1.04,2.04,0.017,0.059,-1.569,-1.527,1.73,0.83,2.34,0.87,-0.05,62,7.0996275201155
"1034","Lambertia formosa",1.47,2.35,-0.219,0.127,-1.638,-1.293,1.57,0.97,2.34,0.56,-0.05,82.5,2.15059219723328
"1040","Lasiopetalum ferrugineum",1.38,2.08,0.064,0.147,-1.523,-1.439,1.88,0.91,2.15,0.63,-0.32,114.4,7.61907310399412
"1064","Leptospermum polygalifolium",0.87,1.96,0.116,0.078,-1.347,-1.384,2.05,0.93,2.31,1.15,0.11,80.5,12.7682608564524
"1065","Leptospermum trinervium",1.35,2.11,-0.069,0.041,-1.602,-1.493,1.57,0.65,2.02,1,0.2,101.6,4.55127686887305
"1098","Liriodendron tulipifera",0.72,1.77,0.27975,0.0525,-0.921,-1.036,2.23,1.01,2.65,1.12,-0.055,52.4,18.8858567387325
"1107","Lomatia silaifolia",1.44,2.15,-0.208,-0.063,-1.495,-1.349,1.67,0.77,2.04,0.91,-0.09,101.3,5.31317332540204
"1141","Lyonia lucida",1.275,2.31,-0.0955,0.2105,-1.464,-1.228,1.555,0.84,2.235,0.76,0.14,80.4,5.72334891718771
"1187","Melaleuca uncinata",1.22,2.56333333333333,0.0876666666666667,0.519333333333333,-1.132,-0.7,1.64,1.105,2.24,0.995,0.46,134.9,12.8687552213436
"1270","Olearia decurrens",1.05,2.19,0.235,0.426,-1.071,-0.88,1.89,1.01,1.97,1.09,0.2,193.5,13.670833191166
"1273","Olearia pimelioides",1.05,2.04,0.3785,0.422,-0.9145,-0.8705,1.755,0.825,1.895,1.18,0.245,150.8,15.8123901282789
"1326","Persoonia levis",1.66,2.26,-0.229,0.032,-1.62,-1.359,1.66,0.91,2.23,0.4,-0.25,93.3,2.10475824530935
"1327","Persoonia linearis",1.61,2.16,-0.116,0.039,-1.301,-1.146,1.67,0.87,2.34,0.58,-0.15,67,5.81270482693217
"1338","Philotheca difformis",1.355,2.345,0.154,0.498,-1.181,-0.8365,1.59,1.005,2.1,1.06,0.475,145.7,9.66915184696584
"1346","Phyllota phylicoides",1.35,2.08,0.093,0.17,-1.745,-1.668,1.71,0.92,2.35,1.03,0.25,76.4,6.31941813566682
"1360","Pimelea linifolia",1.1,1.76,0.172,-0.073,-1.276,-1.52,2.03,0.9,2.38,1.22,0.12,66.9,14.214378706132
"1361","Pimelea microcephala",0.88,1.91,0.489,0.394,-0.712,-0.807,2.12,1.03,1.99,1.42,0.34,185.9,20.0833862497455
"1429","Pomaderris ferruginea",1.06,1.99,0.108,0.103,-1.387,-1.393,1.97,0.88,2.13,0.75,-0.25,105.2,11.8339353163501
"1433","Populus deltoides",0.7,1.94,0.378333333333333,0.319,-0.6915,-0.76,2.21,1.17,2.77,1.15,0.1,55.8,20.0381856151214
"1440","Populus tremuloides",0.68,1.914,0.3318,0.245,-0.8355,-0.907,2.045,0.99,2.63,1.35,0.27,66.9,19.8663759498504
"1529","Pultenea daphnoides",0.97,1.97,0.29,0.264,-1.444,-1.47,1.98,0.98,2.13,0.89,-0.06,131.3,12.1818646740625
"1530","Pultenea flexilis",1.22,1.96,0.309,0.266,-1.347,-1.39,2.07,1,2.27,1.15,0.06,106.2,12.9396163646404
"1567","Quercus macrocarpa",0.78,1.96333333333333,0.355333333333333,0.324333333333333,-0.721,-0.738,2.2,1.165,2.62,1.25,0.23,52.6,19.7872470542357
"1648","Robinia pseudoacacia",0.66,1.72,0.536666666666667,0.254666666666667,-0.811,-1.114,2.39,0.97,2.47,1.28,0.005,77.6,20.2125749528736
"1732","Santalum acuminatum",1.24,2.49,-0.001,0.494,-1.194,-0.7,1.31,0.87,2.11,0.59,0.13,108,6.04936477193264
"1761","Senna artemisioides 1lft",1.29,2.54,0.298,0.645,-1.102,-0.756,1.51,1.11,2.18,1.15,0.75,167.2,11.6322346002499
"1762","Senna artemisioides 3lft",1.32,2.45,0.239,0.493,-1.071,-0.816,1.7,1.15,2.41,1.09,0.54,128.3,13.6394798065382
"1786","Solanum ferocissium",0.81,1.88,0.514,0.391,-0.886,-1.01,2.16,0.98,2.06,1.42,0.24,157.7,18.7195358466707
"1807","Spartothamnella puberula",0.98,1.97,0.472,0.437,-0.921,-0.955,2.09,1.12,2.17,1.52,0.57,169.4,20.0925718480947
"1843","Syncarpia glomulifera",1.36,2.17,-0.007,0.165,-1.398,-1.226,1.76,0.96,2.03,0.79,-0.04,146.8,6.41064292087699
"1844","Synoum glandulosum",1.07,1.96,0.201,0.165,-1.076,-1.111,1.87,0.81,1.88,0.96,-0.11,148.1,10.930099990292
"1939","Urera caracasana",0.48,1.795,0.5175,0.308,-0.678,-0.923,2.36,1.19,3.12,1.46,0.29,71.9,24.8564630515548
"1949","Vaccinium myrtillus",0.45,1.67666666666667,0.2872,-0.0204,-1.009,-1.269,2.015,0.745,2.4,1.03,-0.21,59.6,16.5546304281201
"2010","Xylomelum pyriforme",1.61,2.18,-0.061,0.122,-1.432,-1.249,1.8,1.02,2.16,0.59,-0.19,124.8,4.34539412030207
